call_id,call_duration_in_seconds,agents_grade_level,call_type,call_ended_by_agent,id,caller_id,agent_id,complaint_topic,assigned_to,status,resolution_duration_in_hours
1,97,A,Inbound,False,1,CALLER_1,163,Billing discrepancy,122,closed,33.0
2,64,E,Inbound,True,2,CALLER_2,133,Difficulty reaching customer support,133,new,Not provided
3,100,C,Inbound,False,3,CALLER_3,153,Wrong item received,122,resolved,Not provided
4,69,D,Outbound,True,4,CALLER_4,161,Unauthorized charges,151,pending,Not provided
5,96,D,Inbound,True,5,CALLER_5,148,Unprofessional behavior,148,new,Not provided
6,120,A,Inbound,True,6,CALLER_6,157,Inadequate product instructions,125,closed,18.0
7,88,C,Inbound,True,7,CALLER_7,179,Unsatisfactory resolution,125,resolved,Not provided
8,108,D,Inbound,True,8,CALLER_8,171,Rude customer service representative,171,pending,Not provided
9,145,C,Inbound,True,9,CALLER_9,161,Website not working,161,new,Not provided
10,128,F,Inbound,True,10,CALLER_10,159,Product damaged during shipping,135,resolved,Not provided
11,130,A,Outbound,True,11,CALLER_11,147,Inadequate product instructions,133,closed,18.0
12,109,D,Inbound,True,12,CALLER_12,143,Inaccurate information provided,122,pending,Not provided
13,148,F,Outbound,False,13,CALLER_13,124,Slow response time,132,resolved,Not provided
14,82,D,Inbound,True,14,CALLER_14,151,Unsatisfactory resolution,136,resolved,Not provided
15,60,F,Inbound,True,15,CALLER_15,171,Slow response time,171,new,Not provided
16,132,A,Inbound,False,16,CALLER_16,131,Difficulty getting a refund,169,pending,Not provided
17,82,D,Inbound,True,17,CALLER_17,179,Long wait time,155,closed,44.0
18,70,A,Outbound,True,18,CALLER_18,130,Website not working,155,closed,13.0
19,95,E,Outbound,True,19,CALLER_19,159,Shipping delay,159,closed,32.0
20,67,F,Inbound,False,20,CALLER_20,131,Misplaced order,131,closed,44.0
21,72,A,Outbound,True,21,CALLER_21,121,Unprofessional behavior,121,new,Not provided
22,125,E,Outbound,False,22,CALLER_22,121,Refund not processed,133,resolved,Not provided
23,71,E,Outbound,True,23,CALLER_23,177,Unprofessional behavior,158,new,Not provided
24,94,A,Inbound,False,24,CALLER_24,173,Shipping delay,137,resolved,Not provided
25,67,C,Inbound,True,25,CALLER_25,162,Package never arrived,162,closed,17.0
26,75,C,Inbound,False,26,CALLER_26,124,Lack of follow-up,143,new,Not provided
27,131,E,Inbound,False,27,CALLER_27,168,Lack of follow-up,166,pending,Not provided
28,86,C,Inbound,False,28,CALLER_28,146,Billing discrepancy,133,pending,Not provided
29,77,F,Inbound,True,29,CALLER_29,151,Product not as described,173,closed,26.0
30,92,F,Outbound,True,30,CALLER_30,172,Long wait time,133,closed,35.0
31,142,A,Outbound,False,31,CALLER_31,161,Unsatisfactory resolution,179,closed,14.0
32,85,E,Inbound,False,32,CALLER_32,157,Lack of follow-up,157,new,Not provided
33,90,F,Outbound,True,33,CALLER_33,138,Incorrect charges,138,resolved,Not provided
34,61,F,Outbound,True,34,CALLER_34,142,Product damaged during shipping,140,closed,27.0
35,105,E,Inbound,True,35,CALLER_35,123,Unauthorized charges,123,pending,Not provided
36,67,F,Outbound,False,36,CALLER_36,180,Incorrect order,167,pending,Not provided
37,114,F,Inbound,True,37,CALLER_37,135,Incorrect charges,145,closed,26.0
38,103,A,Inbound,True,38,CALLER_38,179,Unauthorized charges,143,pending,Not provided
39,66,C,Inbound,True,39,CALLER_39,129,Rude customer service representative,129,pending,Not provided
40,133,A,Outbound,False,40,CALLER_40,122,Rude customer service representative,146,new,Not provided
41,106,C,Inbound,True,41,CALLER_41,159,Poor communication,144,pending,Not provided
42,64,F,Inbound,False,42,CALLER_42,156,Website not working,156,pending,Not provided
43,61,C,Inbound,False,43,CALLER_43,144,Poor communication,161,pending,Not provided
44,91,D,Inbound,True,44,CALLER_44,171,Difficulty reaching customer support,177,resolved,Not provided
45,95,C,Inbound,True,45,CALLER_45,172,Lost package,172,closed,36.0
46,115,C,Inbound,False,46,CALLER_46,156,Difficulty reaching customer support,141,closed,38.0
47,145,E,Outbound,True,47,CALLER_47,172,Difficulty cancelling subscription,172,resolved,Not provided
48,136,E,Outbound,True,48,CALLER_48,135,Difficulty reaching customer support,135,pending,Not provided
49,86,D,Outbound,True,49,CALLER_49,171,Inadequate product instructions,171,closed,18.0
50,102,F,Inbound,True,50,CALLER_50,160,Product not as described,172,pending,Not provided
51,106,E,Inbound,True,51,CALLER_51,180,Unsatisfactory resolution,180,closed,30.0
52,139,E,Inbound,True,52,CALLER_52,160,Website not working,160,closed,41.0
53,113,C,Outbound,True,53,CALLER_53,158,Slow response time,158,pending,Not provided
54,101,E,Inbound,True,54,CALLER_54,167,Long wait time,167,closed,31.0
55,98,C,Inbound,True,55,CALLER_55,157,Shipping delay,157,closed,13.0
56,85,A,Inbound,True,56,CALLER_56,133,Package never arrived,133,closed,29.0
57,115,F,Inbound,True,57,CALLER_57,176,Incorrect order,132,resolved,Not provided
58,106,A,Outbound,True,58,CALLER_58,177,Package never arrived,177,closed,3.0
59,120,A,Outbound,True,59,CALLER_59,132,Product damaged during shipping,124,closed,4.0
60,114,E,Outbound,True,60,CALLER_60,163,Package delivered to wrong address,163,new,Not provided
61,114,A,Inbound,True,61,CALLER_61,177,Unauthorized charges,177,closed,41.0
62,107,F,Inbound,True,62,CALLER_62,140,Website not working,140,pending,Not provided
63,143,D,Inbound,False,63,CALLER_63,152,Shipping delay,158,pending,Not provided
64,128,A,Inbound,True,64,CALLER_64,131,Billing discrepancy,131,resolved,Not provided
65,64,C,Inbound,True,65,CALLER_65,166,Billing discrepancy,166,closed,5.0
66,79,D,Outbound,True,66,CALLER_66,154,Product damaged during shipping,139,pending,Not provided
67,137,E,Inbound,True,67,CALLER_67,124,Incorrect charges,124,new,Not provided
68,90,E,Inbound,False,68,CALLER_68,146,Unsatisfactory resolution,146,closed,28.0
69,110,D,Inbound,False,69,CALLER_69,131,Package never arrived,156,resolved,Not provided
70,143,C,Outbound,False,70,CALLER_70,175,Poor communication,159,resolved,Not provided
71,112,D,Inbound,True,71,CALLER_71,132,Unhelpful support,160,closed,28.0
72,112,A,Inbound,True,72,CALLER_72,128,Poor communication,171,pending,Not provided
73,108,D,Inbound,True,73,CALLER_73,150,Product not delivered,150,closed,37.0
74,120,D,Inbound,True,74,CALLER_74,146,Billing discrepancy,146,pending,Not provided
75,137,E,Outbound,True,75,CALLER_75,124,Long wait time,173,new,Not provided
76,65,E,Inbound,False,76,CALLER_76,135,Product not delivered,135,closed,8.0
77,100,F,Inbound,True,77,CALLER_77,121,Unhelpful support,121,new,Not provided
78,139,A,Outbound,False,78,CALLER_78,170,Unhelpful support,135,pending,Not provided
79,95,A,Outbound,False,79,CALLER_79,166,Misplaced order,133,pending,Not provided
80,96,D,Outbound,True,80,CALLER_80,149,Product damaged during shipping,149,resolved,Not provided
81,80,D,Outbound,False,81,CALLER_81,123,Lost package,170,new,Not provided
82,114,C,Inbound,True,82,CALLER_82,123,Package never arrived,161,pending,Not provided
83,114,C,Inbound,False,83,CALLER_83,137,Long wait time,137,resolved,Not provided
84,108,E,Outbound,True,84,CALLER_84,123,Unhelpful support,123,new,Not provided
85,74,A,Inbound,True,85,CALLER_85,170,Poor quality product,159,pending,Not provided
86,108,A,Outbound,False,86,CALLER_86,168,Inaccurate information provided,125,pending,Not provided
87,109,E,Inbound,True,87,CALLER_87,143,Misplaced order,140,resolved,Not provided
88,118,E,Inbound,True,88,CALLER_88,141,Unhelpful support,145,pending,Not provided
89,92,A,Inbound,True,89,CALLER_89,163,Slow response time,163,pending,Not provided
90,101,F,Outbound,True,90,CALLER_90,136,Website not working,136,pending,Not provided
91,98,C,Inbound,True,91,CALLER_91,176,Unsatisfactory resolution,176,pending,Not provided
92,128,A,Inbound,True,92,CALLER_92,139,Wrong item received,144,new,Not provided
93,116,E,Outbound,True,93,CALLER_93,123,Unprofessional behavior,123,new,Not provided
94,137,E,Inbound,False,94,CALLER_94,150,Wrong item received,150,closed,25.0
95,115,C,Inbound,True,95,CALLER_95,147,Difficulty cancelling subscription,177,closed,37.0
96,139,D,Inbound,True,96,CALLER_96,147,Lost package,130,pending,Not provided
97,108,D,Outbound,True,97,CALLER_97,146,Product not as described,146,resolved,Not provided
98,100,E,Inbound,True,98,CALLER_98,147,Unhelpful support,143,closed,29.0
99,142,E,Inbound,False,99,CALLER_99,128,Unsatisfactory resolution,130,closed,17.0
100,120,A,Inbound,True,100,CALLER_100,123,Lost package,123,closed,48.0
101,119,D,Outbound,False,101,CALLER_101,134,Poor communication,134,new,Not provided
102,138,C,Inbound,True,102,CALLER_102,176,Inaccurate information provided,176,pending,Not provided
103,143,D,Inbound,True,103,CALLER_103,147,Refund not processed,129,new,Not provided
104,89,C,Inbound,True,104,CALLER_104,132,Incorrect order,132,pending,Not provided
105,129,D,Inbound,True,105,CALLER_105,160,Slow response time,160,closed,43.0
106,102,D,Inbound,False,106,CALLER_106,131,Product not as described,162,pending,Not provided
107,136,A,Outbound,True,107,CALLER_107,143,Product not as described,143,new,Not provided
